

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 14:57:42 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1191                           ;main.c: 196:     TMR0 = 0;
  1192     0D21  1283               	bcf	3,5	;RP0=0, select bank0
  1193     0D22  1303               	bcf	3,6	;RP1=0, select bank0
  1194     0D23  0181               	clrf	1	;volatile
  1195     0D24                     l142:
  1196     0D24  0008               	return
  1197     0D25                     __end_of_setupTMR0:
  1198                           
  1199                           	psect	text6
  1200     0E25                     __ptext6:	
  1201 ;; *************** function _setupINTOSC *****************
  1202 ;; Defined at:
  1203 ;;		line 10 in file "oscilador.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;  IRCF            1    wreg     unsigned char 
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;  IRCF            1    2[COMMON] unsigned char 
  1208 ;; Return value:  Size  Location     Type
  1209 ;;                  1    wreg      void 
  1210 ;; Registers used:
  1211 ;;		wreg, status,2, status,0
  1212 ;; Tracked objects:
  1213 ;;		On entry : 0/0
  1214 ;;		On exit  : 0/0
  1215 ;;		Unchanged: 0/0
  1216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1217 ;;      Params:         0       0       0       0       0
  1218 ;;      Locals:         1       0       0       0       0
  1219 ;;      Temps:          0       0       0       0       0
  1220 ;;      Totals:         1       0       0       0       0
  1221 ;;Total ram usage:        1 bytes
  1222 ;; Hardware stack levels used: 1
  1223 ;; Hardware stack levels required when called: 1
  1224 ;; This function calls:
  1225 ;;		Nothing
  1226 ;; This function is called by:
  1227 ;;		_main
  1228 ;; This function uses a non-reentrant model
  1229 ;;
  1230                           
  1231     0E25                     _setupINTOSC:	
  1232                           ;psect for function _setupINTOSC
  1233                           
  1234                           
  1235                           ;incstack = 0
  1236                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1237                           ;setupINTOSC@IRCF stored from wreg
  1238     0E25  00F2               	movwf	setupINTOSC@IRCF
  1239     0E26                     l1836:
  1240                           
  1241                           ;oscilador.c: 11:     if (IRCF == 7){
  1242     0E26  3007               	movlw	7
  1243     0E27  0672               	xorwf	setupINTOSC@IRCF,w
  1244     0E28  1D03               	btfss	3,2
  1245     0E29  2E2B               	goto	u2491
  1246     0E2A  2E2C               	goto	u2490
  1247     0E2B                     u2491:
  1248     0E2B  2E30               	goto	l174
  1249     0E2C                     u2490:
  1250     0E2C                     l1838:
  1251                           
  1252                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
  1253     0E2C  3070               	movlw	112
  1254     0E2D  1683               	bsf	3,5	;RP0=1, select bank1
  1255     0E2E  1303               	bcf	3,6	;RP1=0, select bank1
  1256     0E2F  048F               	iorwf	15,f	;volatile
  1257     0E30                     l174:	
  1258                           ;oscilador.c: 13:     }
  1259                           
  1260                           
  1261                           ;oscilador.c: 14:     if (IRCF == 6){
  1262     0E30  3006               	movlw	6
  1263     0E31  0672               	xorwf	setupINTOSC@IRCF,w
  1264     0E32  1D03               	btfss	3,2
  1265     0E33  2E35               	goto	u2501
  1266     0E34  2E36               	goto	u2500
  1267     0E35                     u2501:
  1268     0E35  2E3C               	goto	l175
  1269     0E36                     u2500:
  1270     0E36                     l1840:
  1271                           
  1272                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
  1273     0E36  1683               	bsf	3,5	;RP0=1, select bank1
  1274     0E37  1303               	bcf	3,6	;RP1=0, select bank1
  1275     0E38  080F               	movf	15,w	;volatile
  1276     0E39  398F               	andlw	-113
  1277     0E3A  3860               	iorlw	96
  1278     0E3B  008F               	movwf	15	;volatile
  1279     0E3C                     l175:	
  1280                           ;oscilador.c: 16:     }
  1281                           
  1282                           
  1283                           ;oscilador.c: 17:     if (IRCF == 5){
  1284     0E3C  3005               	movlw	5
  1285     0E3D  0672               	xorwf	setupINTOSC@IRCF,w
  1286     0E3E  1D03               	btfss	3,2
  1287     0E3F  2E41               	goto	u2511
  1288     0E40  2E42               	goto	u2510
  1289     0E41                     u2511:
  1290     0E41  2E48               	goto	l176
  1291     0E42                     u2510:
  1292     0E42                     l1842:
  1293                           
  1294                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
  1295     0E42  1683               	bsf	3,5	;RP0=1, select bank1
  1296     0E43  1303               	bcf	3,6	;RP1=0, select bank1
  1297     0E44  080F               	movf	15,w	;volatile
  1298     0E45  398F               	andlw	-113
  1299     0E46  3850               	iorlw	80
  1300     0E47  008F               	movwf	15	;volatile
  1301     0E48                     l176:	
  1302                           ;oscilador.c: 19:     }
  1303                           
  1304                           
  1305                           ;oscilador.c: 20:     if (IRCF == 4){
  1306     0E48  3004               	movlw	4
  1307     0E49  0672               	xorwf	setupINTOSC@IRCF,w
  1308     0E4A  1D03               	btfss	3,2
  1309     0E4B  2E4D               	goto	u2521
  1310     0E4C  2E4E               	goto	u2520
  1311     0E4D                     u2521:
  1312     0E4D  2E54               	goto	l177
  1313     0E4E                     u2520:
  1314     0E4E                     l1844:
  1315                           
  1316                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
  1317     0E4E  1683               	bsf	3,5	;RP0=1, select bank1
  1318     0E4F  1303               	bcf	3,6	;RP1=0, select bank1
  1319     0E50  080F               	movf	15,w	;volatile
  1320     0E51  398F               	andlw	-113
  1321     0E52  3840               	iorlw	64
  1322     0E53  008F               	movwf	15	;volatile
  1323     0E54                     l177:	
  1324                           ;oscilador.c: 22:     }
  1325                           
  1326                           
  1327                           ;oscilador.c: 23:     if (IRCF == 3){
  1328     0E54  3003               	movlw	3
  1329     0E55  0672               	xorwf	setupINTOSC@IRCF,w
  1330     0E56  1D03               	btfss	3,2
  1331     0E57  2E59               	goto	u2531
  1332     0E58  2E5A               	goto	u2530
  1333     0E59                     u2531:
  1334     0E59  2E60               	goto	l178
  1335     0E5A                     u2530:
  1336     0E5A                     l1846:
  1337                           
  1338                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  1339     0E5A  1683               	bsf	3,5	;RP0=1, select bank1
  1340     0E5B  1303               	bcf	3,6	;RP1=0, select bank1
  1341     0E5C  080F               	movf	15,w	;volatile
  1342     0E5D  398F               	andlw	-113
  1343     0E5E  3830               	iorlw	48
  1344     0E5F  008F               	movwf	15	;volatile
  1345     0E60                     l178:	
  1346                           ;oscilador.c: 25:     }
  1347                           
  1348                           
  1349                           ;oscilador.c: 26:     if (IRCF == 2){
  1350     0E60  3002               	movlw	2
  1351     0E61  0672               	xorwf	setupINTOSC@IRCF,w
  1352     0E62  1D03               	btfss	3,2
  1353     0E63  2E65               	goto	u2541
  1354     0E64  2E66               	goto	u2540
  1355     0E65                     u2541:
  1356     0E65  2E6C               	goto	l179
  1357     0E66                     u2540:
  1358     0E66                     l1848:
  1359                           
  1360                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  1361     0E66  1683               	bsf	3,5	;RP0=1, select bank1
  1362     0E67  1303               	bcf	3,6	;RP1=0, select bank1
  1363     0E68  080F               	movf	15,w	;volatile
  1364     0E69  398F               	andlw	-113
  1365     0E6A  3820               	iorlw	32
  1366     0E6B  008F               	movwf	15	;volatile
  1367     0E6C                     l179:	
  1368                           ;oscilador.c: 28:     }
  1369                           
  1370                           
  1371                           ;oscilador.c: 29:     if (IRCF == 1){
  1372     0E6C  0372               	decf	setupINTOSC@IRCF,w
  1373     0E6D  1D03               	btfss	3,2
  1374     0E6E  2E70               	goto	u2551
  1375     0E6F  2E71               	goto	u2550
  1376     0E70                     u2551:
  1377     0E70  2E77               	goto	l180
  1378     0E71                     u2550:
  1379     0E71                     l1850:
  1380                           
  1381                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1382     0E71  1683               	bsf	3,5	;RP0=1, select bank1
  1383     0E72  1303               	bcf	3,6	;RP1=0, select bank1
  1384     0E73  080F               	movf	15,w	;volatile
  1385     0E74  398F               	andlw	-113
  1386     0E75  3810               	iorlw	16
  1387     0E76  008F               	movwf	15	;volatile
  1388     0E77                     l180:	
  1389                           ;oscilador.c: 31:     }
  1390                           
  1391                           
  1392                           ;oscilador.c: 32:     if (IRCF == 0){
  1393     0E77  0872               	movf	setupINTOSC@IRCF,w
  1394     0E78  1D03               	btfss	3,2
  1395     0E79  2E7B               	goto	u2561
  1396     0E7A  2E7C               	goto	u2560
  1397     0E7B                     u2561:
  1398     0E7B  2E80               	goto	l1854
  1399     0E7C                     u2560:
  1400     0E7C                     l1852:
  1401                           
  1402                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1403     0E7C  308F               	movlw	-113
  1404     0E7D  1683               	bsf	3,5	;RP0=1, select bank1
  1405     0E7E  1303               	bcf	3,6	;RP1=0, select bank1
  1406     0E7F  058F               	andwf	15,f	;volatile
  1407     0E80                     l1854:
  1408                           
  1409                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1410     0E80  1683               	bsf	3,5	;RP0=1, select bank1
  1411     0E81  1303               	bcf	3,6	;RP1=0, select bank1
  1412     0E82  140F               	bsf	15,0	;volatile
  1413     0E83                     l182:
  1414     0E83  0008               	return
  1415     0E84                     __end_of_setupINTOSC:
  1416                           
  1417                           	psect	text7
  1418     0D09                     __ptext7:	
  1419 ;; *************** function _setup *****************
  1420 ;; Defined at:
  1421 ;;		line 125 in file "main.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;		None
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;		None
  1426 ;; Return value:  Size  Location     Type
  1427 ;;                  1    wreg      void 
  1428 ;; Registers used:
  1429 ;;		status,2
  1430 ;; Tracked objects:
  1431 ;;		On entry : 0/0
  1432 ;;		On exit  : 0/0
  1433 ;;		Unchanged: 0/0
  1434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1435 ;;      Params:         0       0       0       0       0
  1436 ;;      Locals:         0       0       0       0       0
  1437 ;;      Temps:          0       0       0       0       0
  1438 ;;      Totals:         0       0       0       0       0
  1439 ;;Total ram usage:        0 bytes
  1440 ;; Hardware stack levels used: 1
  1441 ;; Hardware stack levels required when called: 1
  1442 ;; This function calls:
  1443 ;;		Nothing
  1444 ;; This function is called by:
  1445 ;;		_main
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449     0D09                     _setup:	
  1450                           ;psect for function _setup
  1451                           
  1452     0D09                     l1834:	
  1453                           ;incstack = 0
  1454                           ; Regs used in _setup: [status,2]
  1455                           
  1456                           
  1457                           ;main.c: 126:     ANSELH = 0;
  1458     0D09  1683               	bsf	3,5	;RP0=1, select bank3
  1459     0D0A  1703               	bsf	3,6	;RP1=1, select bank3
  1460     0D0B  0189               	clrf	9	;volatile
  1461                           
  1462                           ;main.c: 127:     TRISB = 0;
  1463     0D0C  1683               	bsf	3,5	;RP0=1, select bank1
  1464     0D0D  1303               	bcf	3,6	;RP1=0, select bank1
  1465     0D0E  0186               	clrf	6	;volatile
  1466                           
  1467                           ;main.c: 128:     TRISC = 0;
  1468     0D0F  0187               	clrf	7	;volatile
  1469                           
  1470                           ;main.c: 129:     TRISD = 0;
  1471     0D10  0188               	clrf	8	;volatile
  1472                           
  1473                           ;main.c: 130:     PORTC = 0;
  1474     0D11  1283               	bcf	3,5	;RP0=0, select bank0
  1475     0D12  1303               	bcf	3,6	;RP1=0, select bank0
  1476     0D13  0187               	clrf	7	;volatile
  1477                           
  1478                           ;main.c: 131:     PORTD = 0;
  1479     0D14  0188               	clrf	8	;volatile
  1480     0D15                     l124:
  1481     0D15  0008               	return
  1482     0D16                     __end_of_setup:
  1483                           
  1484                           	psect	text8
  1485     0740                     __ptext8:	
  1486 ;; *************** function _modomanual *****************
  1487 ;; Defined at:
  1488 ;;		line 247 in file "main.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;		None
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;		None
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  1    wreg      void 
  1495 ;; Registers used:
  1496 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1502 ;;      Params:         0       0       0       0       0
  1503 ;;      Locals:         0       0       0       0       0
  1504 ;;      Temps:          0       3       0       0       0
  1505 ;;      Totals:         0       3       0       0       0
  1506 ;;Total ram usage:        3 bytes
  1507 ;; Hardware stack levels used: 1
  1508 ;; Hardware stack levels required when called: 4
  1509 ;; This function calls:
  1510 ;;		_PWMtmr0
  1511 ;;		_PWMtmr1
  1512 ;;		_mapeo
  1513 ;; This function is called by:
  1514 ;;		_main
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518     0740                     _modomanual:	
  1519                           ;psect for function _modomanual
  1520                           
  1521     0740                     l2172:	
  1522                           ;incstack = 0
  1523                           ; Regs used in _modomanual: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1524                           
  1525                           
  1526                           ;main.c: 249:     ADCON0bits.CHS = 0b0000;
  1527     0740  30C3               	movlw	-61
  1528     0741  1283               	bcf	3,5	;RP0=0, select bank0
  1529     0742  1303               	bcf	3,6	;RP1=0, select bank0
  1530     0743  059F               	andwf	31,f	;volatile
  1531     0744                     l2174:
  1532                           
  1533                           ;main.c: 250:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1534     0744  3007               	movlw	7
  1535     0745  1283               	bcf	3,5	;RP0=0, select bank0
  1536     0746  1303               	bcf	3,6	;RP1=0, select bank0
  1537     0747  00E7               	movwf	??_modomanual
  1538     0748                     u3187:
  1539     0748  0BE7               	decfsz	??_modomanual,f
  1540     0749  2F48               	goto	u3187
  1541     074A  0000               	nop
  1542     074B                     l2176:
  1543                           
  1544                           ;main.c: 251:     ADCON0bits.GO = 1;
  1545     074B  1283               	bcf	3,5	;RP0=0, select bank0
  1546     074C  1303               	bcf	3,6	;RP1=0, select bank0
  1547     074D  149F               	bsf	31,1	;volatile
  1548     074E                     l157:	
  1549                           ;main.c: 252:     while (ADCON0bits.GO == 1);
  1550                           
  1551     074E  189F               	btfsc	31,1	;volatile
  1552     074F  2F51               	goto	u3121
  1553     0750  2F52               	goto	u3120
  1554     0751                     u3121:
  1555     0751  2F4E               	goto	l157
  1556     0752                     u3120:
  1557     0752                     l159:
  1558                           
  1559                           ;main.c: 253:     ADIF = 0;
  1560     0752  130C               	bcf	12,6	;volatile
  1561     0753                     l2178:
  1562                           
  1563                           ;main.c: 255:     mapeo();
  1564     0753  120A  158A  2773  120A  118A  	fcall	_mapeo
  1565     0758                     l2180:
  1566                           
  1567                           ;main.c: 257:     CCP1CONbits.DC1B = vPWMl;
  1568     0758  1283               	bcf	3,5	;RP0=0, select bank0
  1569     0759  1303               	bcf	3,6	;RP1=0, select bank0
  1570     075A  086A               	movf	_vPWMl,w
  1571     075B  00E7               	movwf	??_modomanual
  1572     075C  0EE7               	swapf	??_modomanual,f
  1573     075D  0817               	movf	23,w	;volatile
  1574     075E  0667               	xorwf	??_modomanual,w
  1575     075F  39CF               	andlw	-49
  1576     0760  0667               	xorwf	??_modomanual,w
  1577     0761  0097               	movwf	23	;volatile
  1578     0762                     l2182:
  1579                           
  1580                           ;main.c: 259:     CCPR1L = vPWMh;
  1581     0762  1683               	bsf	3,5	;RP0=1, select bank1
  1582     0763  1303               	bcf	3,6	;RP1=0, select bank1
  1583     0764  0826               	movf	_vPWMh^(0+128),w
  1584     0765  1283               	bcf	3,5	;RP0=0, select bank0
  1585     0766  1303               	bcf	3,6	;RP1=0, select bank0
  1586     0767  0095               	movwf	21	;volatile
  1587     0768                     l2184:
  1588                           
  1589                           ;main.c: 262:     ADCON0bits.CHS = 0b0001;
  1590     0768  081F               	movf	31,w	;volatile
  1591     0769  39C3               	andlw	-61
  1592     076A  3804               	iorlw	4
  1593     076B  009F               	movwf	31	;volatile
  1594     076C                     l2186:
  1595                           
  1596                           ;main.c: 263:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1597     076C  3007               	movlw	7
  1598     076D  1283               	bcf	3,5	;RP0=0, select bank0
  1599     076E  1303               	bcf	3,6	;RP1=0, select bank0
  1600     076F  00E7               	movwf	??_modomanual
  1601     0770                     u3197:
  1602     0770  0BE7               	decfsz	??_modomanual,f
  1603     0771  2F70               	goto	u3197
  1604     0772  0000               	nop
  1605     0773                     l2188:
  1606                           
  1607                           ;main.c: 264:     ADCON0bits.GO = 1;
  1608     0773  1283               	bcf	3,5	;RP0=0, select bank0
  1609     0774  1303               	bcf	3,6	;RP1=0, select bank0
  1610     0775  149F               	bsf	31,1	;volatile
  1611     0776                     l160:	
  1612                           ;main.c: 265:     while (ADCON0bits.GO == 1);
  1613                           
  1614     0776  189F               	btfsc	31,1	;volatile
  1615     0777  2F79               	goto	u3131
  1616     0778  2F7A               	goto	u3130
  1617     0779                     u3131:
  1618     0779  2F76               	goto	l160
  1619     077A                     u3130:
  1620     077A                     l162:
  1621                           
  1622                           ;main.c: 266:     ADIF = 0;
  1623     077A  130C               	bcf	12,6	;volatile
  1624     077B                     l2190:
  1625                           
  1626                           ;main.c: 268:     mapeo();
  1627     077B  120A  158A  2773  120A  118A  	fcall	_mapeo
  1628     0780                     l2192:
  1629                           
  1630                           ;main.c: 270:     CCP2CONbits.DC2B0 = vPWMl & 0x01;
  1631     0780  1283               	bcf	3,5	;RP0=0, select bank0
  1632     0781  1303               	bcf	3,6	;RP1=0, select bank0
  1633     0782  086A               	movf	_vPWMl,w
  1634     0783  3901               	andlw	1
  1635     0784  00E7               	movwf	??_modomanual
  1636     0785  0EE7               	swapf	??_modomanual,f
  1637     0786  081D               	movf	29,w	;volatile
  1638     0787  0667               	xorwf	??_modomanual,w
  1639     0788  39EF               	andlw	-17
  1640     0789  0667               	xorwf	??_modomanual,w
  1641     078A  009D               	movwf	29	;volatile
  1642     078B                     l2194:
  1643                           
  1644                           ;main.c: 271:     CCP2CONbits.DC2B1 = ((vPWMl & 0x02) >> 1);
  1645     078B  086B               	movf	_vPWMl+1,w
  1646     078C  00E8               	movwf	??_modomanual+1
  1647     078D  086A               	movf	_vPWMl,w
  1648     078E  00E7               	movwf	??_modomanual
  1649     078F  1003               	clrc
  1650     0790  0CE8               	rrf	??_modomanual+1,f
  1651     0791  0CE7               	rrf	??_modomanual,f
  1652     0792  0867               	movf	??_modomanual,w
  1653     0793  3901               	andlw	1
  1654     0794  00E9               	movwf	??_modomanual+2
  1655     0795  0EE9               	swapf	??_modomanual+2,f
  1656     0796  0DE9               	rlf	??_modomanual+2,f
  1657     0797  081D               	movf	29,w	;volatile
  1658     0798  0669               	xorwf	??_modomanual+2,w
  1659     0799  39DF               	andlw	-33
  1660     079A  0669               	xorwf	??_modomanual+2,w
  1661     079B  009D               	movwf	29	;volatile
  1662     079C                     l2196:
  1663                           
  1664                           ;main.c: 273:     CCPR2L = vPWMh;
  1665     079C  1683               	bsf	3,5	;RP0=1, select bank1
  1666     079D  1303               	bcf	3,6	;RP1=0, select bank1
  1667     079E  0826               	movf	_vPWMh^(0+128),w
  1668     079F  1283               	bcf	3,5	;RP0=0, select bank0
  1669     07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1670     07A1  009B               	movwf	27	;volatile
  1671     07A2                     l2198:
  1672                           
  1673                           ;main.c: 276:     ADCON0bits.CHS = 0b0010;
  1674     07A2  081F               	movf	31,w	;volatile
  1675     07A3  39C3               	andlw	-61
  1676     07A4  3808               	iorlw	8
  1677     07A5  009F               	movwf	31	;volatile
  1678     07A6                     l2200:
  1679                           
  1680                           ;main.c: 277:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1681     07A6  3007               	movlw	7
  1682     07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1683     07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1684     07A9  00E7               	movwf	??_modomanual
  1685     07AA                     u3207:
  1686     07AA  0BE7               	decfsz	??_modomanual,f
  1687     07AB  2FAA               	goto	u3207
  1688     07AC  0000               	nop
  1689     07AD                     l2202:
  1690                           
  1691                           ;main.c: 278:     ADCON0bits.GO = 1;
  1692     07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1693     07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1694     07AF  149F               	bsf	31,1	;volatile
  1695     07B0                     l163:	
  1696                           ;main.c: 279:     while (ADCON0bits.GO == 1);
  1697                           
  1698     07B0  189F               	btfsc	31,1	;volatile
  1699     07B1  2FB3               	goto	u3141
  1700     07B2  2FB4               	goto	u3140
  1701     07B3                     u3141:
  1702     07B3  2FB0               	goto	l163
  1703     07B4                     u3140:
  1704     07B4                     l165:
  1705                           
  1706                           ;main.c: 280:     ADIF = 0;
  1707     07B4  130C               	bcf	12,6	;volatile
  1708     07B5                     l2204:
  1709                           
  1710                           ;main.c: 281:     PWMtmr0();
  1711     07B5  120A  158A  2684  120A  118A  	fcall	_PWMtmr0
  1712     07BA                     l2206:
  1713                           
  1714                           ;main.c: 282:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1715     07BA  3007               	movlw	7
  1716     07BB  1283               	bcf	3,5	;RP0=0, select bank0
  1717     07BC  1303               	bcf	3,6	;RP1=0, select bank0
  1718     07BD  00E7               	movwf	??_modomanual
  1719     07BE                     u3217:
  1720     07BE  0BE7               	decfsz	??_modomanual,f
  1721     07BF  2FBE               	goto	u3217
  1722     07C0  0000               	nop
  1723     07C1                     l2208:
  1724                           
  1725                           ;main.c: 285:     ADCON0bits.CHS = 0b0011;
  1726     07C1  1283               	bcf	3,5	;RP0=0, select bank0
  1727     07C2  1303               	bcf	3,6	;RP1=0, select bank0
  1728     07C3  081F               	movf	31,w	;volatile
  1729     07C4  39C3               	andlw	-61
  1730     07C5  380C               	iorlw	12
  1731     07C6  009F               	movwf	31	;volatile
  1732     07C7                     l2210:
  1733                           
  1734                           ;main.c: 286:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1735     07C7  3007               	movlw	7
  1736     07C8  1283               	bcf	3,5	;RP0=0, select bank0
  1737     07C9  1303               	bcf	3,6	;RP1=0, select bank0
  1738     07CA  00E7               	movwf	??_modomanual
  1739     07CB                     u3227:
  1740     07CB  0BE7               	decfsz	??_modomanual,f
  1741     07CC  2FCB               	goto	u3227
  1742     07CD  0000               	nop
  1743     07CE                     l2212:
  1744                           
  1745                           ;main.c: 287:     ADCON0bits.GO = 1;
  1746     07CE  1283               	bcf	3,5	;RP0=0, select bank0
  1747     07CF  1303               	bcf	3,6	;RP1=0, select bank0
  1748     07D0  149F               	bsf	31,1	;volatile
  1749     07D1                     l166:	
  1750                           ;main.c: 288:     while (ADCON0bits.GO == 1);
  1751                           
  1752     07D1  189F               	btfsc	31,1	;volatile
  1753     07D2  2FD4               	goto	u3151
  1754     07D3  2FD5               	goto	u3150
  1755     07D4                     u3151:
  1756     07D4  2FD1               	goto	l166
  1757     07D5                     u3150:
  1758     07D5                     l168:
  1759                           
  1760                           ;main.c: 289:     ADIF = 0;
  1761     07D5  130C               	bcf	12,6	;volatile
  1762     07D6                     l2214:
  1763                           
  1764                           ;main.c: 290:     PWMtmr1();
  1765     07D6  120A  118A  25C4  120A  118A  	fcall	_PWMtmr1
  1766     07DB                     l2216:
  1767                           
  1768                           ;main.c: 291:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1769     07DB  3007               	movlw	7
  1770     07DC  1283               	bcf	3,5	;RP0=0, select bank0
  1771     07DD  1303               	bcf	3,6	;RP1=0, select bank0
  1772     07DE  00E7               	movwf	??_modomanual
  1773     07DF                     u3237:
  1774     07DF  0BE7               	decfsz	??_modomanual,f
  1775     07E0  2FDF               	goto	u3237
  1776     07E1  0000               	nop
  1777     07E2                     l169:
  1778     07E2  0008               	return
  1779     07E3                     __end_of_modomanual:
  1780                           
  1781                           	psect	text9
  1782     0F73                     __ptext9:	
  1783 ;; *************** function _mapeo *****************
  1784 ;; Defined at:
  1785 ;;		line 233 in file "main.c"
  1786 ;; Parameters:    Size  Location     Type
  1787 ;;		None
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;		None
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  1    wreg      void 
  1792 ;; Registers used:
  1793 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1799 ;;      Params:         0       0       0       0       0
  1800 ;;      Locals:         0       0       0       0       0
  1801 ;;      Temps:          0       5       0       0       0
  1802 ;;      Totals:         0       5       0       0       0
  1803 ;;Total ram usage:        5 bytes
  1804 ;; Hardware stack levels used: 1
  1805 ;; Hardware stack levels required when called: 3
  1806 ;; This function calls:
  1807 ;;		___fladd
  1808 ;;		___flmul
  1809 ;;		___fltol
  1810 ;;		___xxtofl
  1811 ;; This function is called by:
  1812 ;;		_modomanual
  1813 ;; This function uses a non-reentrant model
  1814 ;;
  1815                           
  1816     0F73                     _mapeo:	
  1817                           ;psect for function _mapeo
  1818                           
  1819     0F73                     l2164:	
  1820                           ;incstack = 0
  1821                           ; Regs used in _mapeo: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1822                           
  1823                           
  1824                           ;main.c: 235:     valADC = ((ADRESH << 2) + (ADRESL >> 6));
  1825     0F73  1683               	bsf	3,5	;RP0=1, select bank1
  1826     0F74  1303               	bcf	3,6	;RP1=0, select bank1
  1827     0F75  081E               	movf	30,w	;volatile
  1828     0F76  1283               	bcf	3,5	;RP0=0, select bank0
  1829     0F77  1303               	bcf	3,6	;RP1=0, select bank0
