

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 03 23:59:26 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   813 ;;		_main
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817     009B                     _ComSerial:	
   818                           ;psect for function _ComSerial
   819                           
   820     009B                     l721:	
   821                           ;incstack = 0
   822                           ; Regs used in _ComSerial: [wreg+status,2+status,0]
   823                           
   824                           
   825                           ;main.c: 129:     if (RCREG == 0b00110001){
   826     009B  3031               	movlw	49
   827     009C  1283               	bcf	3,5	;RP0=0, select bank0
   828     009D  1303               	bcf	3,6	;RP1=0, select bank0
   829     009E  061A               	xorwf	26,w	;volatile
   830     009F  1D03               	btfss	3,2
   831     00A0  28A2               	goto	u31
   832     00A1  28A3               	goto	u30
   833     00A2                     u31:
   834     00A2  28A4               	goto	l725
   835     00A3                     u30:
   836     00A3                     l723:
   837                           
   838                           ;main.c: 130:         PORTAbits.RA0 = 1;
   839     00A3  1405               	bsf	5,0	;volatile
   840     00A4                     l725:
   841                           
   842                           ;main.c: 132:     if (RCREG == 0b00110010){
   843     00A4  3032               	movlw	50
   844     00A5  061A               	xorwf	26,w	;volatile
   845     00A6  1D03               	btfss	3,2
   846     00A7  28A9               	goto	u41
   847     00A8  28AA               	goto	u40
   848     00A9                     u41:
   849     00A9  28AB               	goto	l729
   850     00AA                     u40:
   851     00AA                     l727:
   852                           
   853                           ;main.c: 133:         PORTAbits.RA0 = 0;
   854     00AA  1005               	bcf	5,0	;volatile
   855     00AB                     l729:
   856                           
   857                           ;main.c: 135:     TXREG = RCREG;
   858     00AB  081A               	movf	26,w	;volatile
   859     00AC  0099               	movwf	25	;volatile
   860     00AD                     l731:
   861                           
   862                           ;main.c: 136:     PIR1bits.RCIF = 0;
   863     00AD  128C               	bcf	12,5	;volatile
   864     00AE                     l86:
   865     00AE  0008               	return
   866     00AF                     __end_of_ComSerial:
   867                           
   868                           	psect	text6
   869     0044                     __ptext6:	
   870 ;; *************** function _isr *****************
   871 ;; Defined at:
   872 ;;		line 54 in file "main.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;		None
   875 ;; Auto vars:     Size  Location     Type
   876 ;;		None
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		wreg
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         0       0       0       0       0
   887 ;;      Locals:         0       0       0       0       0
   888 ;;      Temps:          4       0       0       0       0
   889 ;;      Totals:         4       0       0       0       0
   890 ;;Total ram usage:        4 bytes
   891 ;; Hardware stack levels used: 1
   892 ;; This function calls:
   893 ;;		Nothing
   894 ;; This function is called by:
   895 ;;		Interrupt level 1
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899     0044                     _isr:	
   900                           ;psect for function _isr
   901                           
   902     0044                     i1l733:
   903                           
   904                           ;main.c: 55:     if (RBIF == 1){
   905     0044  1C0B               	btfss	11,0	;volatile
   906     0045  2847               	goto	u5_21
   907     0046  2848               	goto	u5_20
   908     0047                     u5_21:
   909     0047  2861               	goto	i1l63
   910     0048                     u5_20:
   911     0048                     i1l735:
   912                           
   913                           ;main.c: 56:     if (PORTBbits.RB7 == 0)
   914     0048  1283               	bcf	3,5	;RP0=0, select bank0
   915     0049  1303               	bcf	3,6	;RP1=0, select bank0
   916     004A  1B86               	btfsc	6,7	;volatile
   917     004B  284D               	goto	u6_21
   918     004C  284E               	goto	u6_20
   919     004D                     u6_21:
   920     004D  2860               	goto	i1l60
   921     004E                     u6_20:
   922     004E                     i1l737:
   923                           
   924                           ;main.c: 57:     {;main.c: 58:         _delay((unsigned long)((50)*(8000000/4000.0)));
   925     004E  3082               	movlw	130
   926     004F  00F1               	movwf	??_isr+1
   927     0050  30DD               	movlw	221
   928     0051  00F0               	movwf	??_isr
   929     0052                     u10_27:
   930     0052  0BF0               	decfsz	??_isr,f
   931     0053  2852               	goto	u10_27
   932     0054  0BF1               	decfsz	??_isr+1,f
   933     0055  2852               	goto	u10_27
   934     0056  2857               	nop2
   935     0057                     i1l739:
   936                           
   937                           ;main.c: 59:         if (PORTAbits.RA1 == 0){
   938     0057  1283               	bcf	3,5	;RP0=0, select bank0
   939     0058  1303               	bcf	3,6	;RP1=0, select bank0
   940     0059  1885               	btfsc	5,1	;volatile
   941     005A  285C               	goto	u7_21
   942     005B  285D               	goto	u7_20
   943     005C                     u7_21:
   944     005C  285F               	goto	i1l61
   945     005D                     u7_20:
   946     005D                     i1l741:
   947                           
   948                           ;main.c: 60:             PORTAbits.RA1 = 1;
   949     005D  1485               	bsf	5,1	;volatile
   950                           
   951                           ;main.c: 61:         }
   952     005E  2860               	goto	i1l60
   953     005F                     i1l61:	
   954                           ;main.c: 62:         else {
   955                           
   956                           
   957                           ;main.c: 63:             PORTAbits.RA1 = 0;
   958     005F  1085               	bcf	5,1	;volatile
   959     0060                     i1l60:	
   960                           ;main.c: 65:     }
   961                           
   962                           
   963                           ;main.c: 66:     RBIF = 0;
   964     0060  100B               	bcf	11,0	;volatile
   965     0061                     i1l63:
   966     0061  0873               	movf	??_isr+3,w
   967     0062  008A               	movwf	10
   968     0063  0E72               	swapf	??_isr+2,w
   969     0064  0083               	movwf	3
   970     0065  0EFE               	swapf	btemp,f
   971     0066  0E7E               	swapf	btemp,w
   972     0067  0009               	retfie
   973     0068                     __end_of_isr:
   974     007E                     btemp	set	126	;btemp
   975     007E                     wtemp0	set	126
   976                           
   977                           	psect	intentry
   978     0004                     __pintentry:	
   979                           ;incstack = 0
   980                           ; Regs used in _isr: [wreg]
   981                           
   982     0004                     interrupt_function:
   983     007E                     saved_w	set	btemp
   984     0004  00FE               	movwf	btemp
   985     0005  0E03               	swapf	3,w
   986     0006  00F2               	movwf	??_isr+2
   987     0007  080A               	movf	10,w
   988     0008  00F3               	movwf	??_isr+3
   989     0009  120A  118A  2844   	ljmp	_isr
   990                           
   991                           	psect	idloc
   992                           
   993                           ;Config register IDLOC0 @ 0x2000
   994                           ;	unspecified, using default values
   995     2000                     	org	8192
   996     2000  3FFF               	dw	16383
   997                           
   998                           ;Config register IDLOC1 @ 0x2001
   999                           ;	unspecified, using default values
  1000     2001                     	org	8193
  1001     2001  3FFF               	dw	16383
  1002                           
  1003                           ;Config register IDLOC2 @ 0x2002
  1004                           ;	unspecified, using default values
  1005     2002                     	org	8194
  1006     2002  3FFF               	dw	16383
  1007                           
  1008                           ;Config register IDLOC3 @ 0x2003
  1009                           ;	unspecified, using default values
  1010     2003                     	org	8195
  1011     2003  3FFF               	dw	16383
  1012                           
  1013                           	psect	config
  1014                           
  1015                           ;Config register CONFIG1 @ 0x2007
  1016                           ;	Oscillator Selection bits
  1017                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1018                           ;	Watchdog Timer Enable bit
  1019                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1020                           ;	Power-up Timer Enable bit
  1021                           ;	PWRTE = OFF, PWRT disabled
  1022                           ;	RE3/MCLR pin function select bit
  1023                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1024                           ;	Code Protection bit
  1025                           ;	CP = OFF, Program memory code protection is disabled
  1026                           ;	Data Code Protection bit
  1027                           ;	CPD = OFF, Data memory code protection is disabled
  1028                           ;	Brown Out Reset Selection bits
  1029                           ;	BOREN = OFF, BOR disabled
  1030                           ;	Internal External Switchover bit
  1031                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1032                           ;	Fail-Safe Clock Monitor Enabled bit
  1033                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1034                           ;	Low Voltage Programming Enable bit
  1035                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1036                           ;	In-Circuit Debugger Mode bit
  1037                           ;	DEBUG = 0x1, unprogramme  1038     2007                     	org	8199
  1039     2007  20D4               	dw	8404
  1040                           
  1041                           ;Config register CONFIG2 @ 0x2008
  1042                           ;	Brown-out Reset Selection bit
  1043                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1044                           ;	Flash Program Memory Self Write Enable bits
  1045                           ;	WRT = OFF, Write protection off
  1046     2008                     	org	8200
  1047     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setupINTOSC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      30
                                              5 COMMON     3     3      0
                          _ComSerial
                           _initUART
                              _setup
                        _setupINTOSC
                        _setup_portb
 ---------------------------------------------------------------------------------
 (1) _setup_portb                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0      30
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ComSerial                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ComSerial
   _initUART
   _setup
   _setupINTOSC
   _setup_portb

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Nov 03 23:59:26 2022

                     l81 00C9                       l75 009A                       l91 0073  
                     l93 0082                       l86 00AE                       l78 00BE  
                     u10 006F                       u11 006E                       u20 0079  
                     u21 0078                       u30 00A3                       u31 00A2  
                     u40 00AA                       u41 00A9                       u80 002E  
                     u81 002D                       u97 0039                      l701 007F  
                    l711 00BA                      l703 00AF                      l721 009B  
                    l713 00BD                      l705 00B3                      l731 00AD  
                    l723 00A3                      l707 00B4                      l715 00BF  
                    l725 00A4                      l709 00B7                      l717 00C2  
                    l727 00AA                      l719 00C8                      l743 0013  
                    l729 00AB                      l745 0028                      l691 0094  
                    l747 002E                      l693 0097                      l685 0083  
                    l749 0033                      l687 008D                      l695 0069  
                    l689 0091                      l697 006F                      l699 0079  
                    _isr 0044                     ?_isr 0070                     _IOCB 0096  
                   _RBIF 0058                     i1l60 0060                     i1l61 005F  
                   i1l63 0061                     _WPUB 0095                     u5_20 0048  
                   u5_21 0047                     u6_20 004E                     u6_21 004D  
                   u7_20 005D                     u7_21 005C                     _main 0013  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l741 005D  
                  i1l733 0044                    i1l735 0048                    i1l737 004E  
                  i1l739 0057                    _RCREG 001A                    u10_27 0052  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TXREG 0019                    _setup 0083  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0044                   ??_main 0075  
                 ?_setup 0070                   _ANSELH 0189         __end_of_initUART 00BF  
           ?_setupINTOSC 0070                   saved_w 007E             ?_setup_portb 0070  
__end_of__initialization 000F        __end_of_ComSerial 00AF           __pcstackCOMMON 0070  
          __end_of_setup 009B           _OPTION_REGbits 0081                  ??_setup 0074  
             __pmaintext 0013               __pintentry 0004                ?_initUART 0070  
                __ptext1 00BF                  __ptext2 0068                  __ptext3 0083  
                __ptext4 00AF                  __ptext5 009B                  __ptext6 0044  
   end_of_initialization 000F               ??_initUART 0074                _RCSTAbits 0018  
              _PORTAbits 0005                _PORTBbits 0006                _TXSTAbits 0098  
              _ComSerial 009B      start_initialization 000F              __end_of_isr 0068  
             ?_ComSerial 0070                ___latbits 0002          setupINTOSC@IRCF 0074  
      interrupt_function 0004                 _PIR1bits 000C              ??_ComSerial 0074  
          ??_setupINTOSC 0074            ??_setup_portb 0074      __end_of_setupINTOSC 0083  
               _initUART 00AF      __end_of_setup_portb 00CA               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              _setupINTOSC 0068  
            _setup_portb 00BF  
