

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 16:18:14 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1268                           
  1269                           ;oscilador.c: 17:     if (IRCF == 5){
  1270     0DD5  3005               	movlw	5
  1271     0DD6  1283               	bcf	3,5	;RP0=0, select bank0
  1272     0DD7  0620               	xorwf	setupINTOSC@IRCF,w
  1273     0DD8  1D03               	btfss	3,2
  1274     0DD9  2DDB               	goto	u2491
  1275     0DDA  2DDC               	goto	u2490
  1276     0DDB                     u2491:
  1277     0DDB  2DE2               	goto	l172
  1278     0DDC                     u2490:
  1279     0DDC                     l1834:
  1280                           
  1281                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
  1282     0DDC  1683               	bsf	3,5	;RP0=1, select bank1
  1283     0DDD  1303               	bcf	3,6	;RP1=0, select bank1
  1284     0DDE  080F               	movf	15,w	;volatile
  1285     0DDF  398F               	andlw	-113
  1286     0DE0  3850               	iorlw	80
  1287     0DE1  008F               	movwf	15	;volatile
  1288     0DE2                     l172:	
  1289                           ;oscilador.c: 19:     }
  1290                           
  1291                           
  1292                           ;oscilador.c: 20:     if (IRCF == 4){
  1293     0DE2  3004               	movlw	4
  1294     0DE3  1283               	bcf	3,5	;RP0=0, select bank0
  1295     0DE4  0620               	xorwf	setupINTOSC@IRCF,w
  1296     0DE5  1D03               	btfss	3,2
  1297     0DE6  2DE8               	goto	u2501
  1298     0DE7  2DE9               	goto	u2500
  1299     0DE8                     u2501:
  1300     0DE8  2DEF               	goto	l173
  1301     0DE9                     u2500:
  1302     0DE9                     l1836:
  1303                           
  1304                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
  1305     0DE9  1683               	bsf	3,5	;RP0=1, select bank1
  1306     0DEA  1303               	bcf	3,6	;RP1=0, select bank1
  1307     0DEB  080F               	movf	15,w	;volatile
  1308     0DEC  398F               	andlw	-113
  1309     0DED  3840               	iorlw	64
  1310     0DEE  008F               	movwf	15	;volatile
  1311     0DEF                     l173:	
  1312                           ;oscilador.c: 22:     }
  1313                           
  1314                           
  1315                           ;oscilador.c: 23:     if (IRCF == 3){
  1316     0DEF  3003               	movlw	3
  1317     0DF0  1283               	bcf	3,5	;RP0=0, select bank0
  1318     0DF1  0620               	xorwf	setupINTOSC@IRCF,w
  1319     0DF2  1D03               	btfss	3,2
  1320     0DF3  2DF5               	goto	u2511
  1321     0DF4  2DF6               	goto	u2510
  1322     0DF5                     u2511:
  1323     0DF5  2DFC               	goto	l174
  1324     0DF6                     u2510:
  1325     0DF6                     l1838:
  1326                           
  1327                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  1328     0DF6  1683               	bsf	3,5	;RP0=1, select bank1
  1329     0DF7  1303               	bcf	3,6	;RP1=0, select bank1
  1330     0DF8  080F               	movf	15,w	;volatile
  1331     0DF9  398F               	andlw	-113
  1332     0DFA  3830               	iorlw	48
  1333     0DFB  008F               	movwf	15	;volatile
  1334     0DFC                     l174:	
  1335                           ;oscilador.c: 25:     }
  1336                           
  1337                           
  1338                           ;oscilador.c: 26:     if (IRCF == 2){
  1339     0DFC  3002               	movlw	2
  1340     0DFD  1283               	bcf	3,5	;RP0=0, select bank0
  1341     0DFE  0620               	xorwf	setupINTOSC@IRCF,w
  1342     0DFF  1D03               	btfss	3,2
  1343     0E00  2E02               	goto	u2521
  1344     0E01  2E03               	goto	u2520
  1345     0E02                     u2521:
  1346     0E02  2E09               	goto	l175
  1347     0E03                     u2520:
  1348     0E03                     l1840:
  1349                           
  1350                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  1351     0E03  1683               	bsf	3,5	;RP0=1, select bank1
  1352     0E04  1303               	bcf	3,6	;RP1=0, select bank1
  1353     0E05  080F               	movf	15,w	;volatile
  1354     0E06  398F               	andlw	-113
  1355     0E07  3820               	iorlw	32
  1356     0E08  008F               	movwf	15	;volatile
  1357     0E09                     l175:	
  1358                           ;oscilador.c: 28:     }
  1359                           
  1360                           
  1361                           ;oscilador.c: 29:     if (IRCF == 1){
  1362     0E09  1283               	bcf	3,5	;RP0=0, select bank0
  1363     0E0A  0320               	decf	setupINTOSC@IRCF,w
  1364     0E0B  1D03               	btfss	3,2
  1365     0E0C  2E0E               	goto	u2531
  1366     0E0D  2E0F               	goto	u2530
  1367     0E0E                     u2531:
  1368     0E0E  2E15               	goto	l176
  1369     0E0F                     u2530:
  1370     0E0F                     l1842:
  1371                           
  1372                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1373     0E0F  1683               	bsf	3,5	;RP0=1, select bank1
  1374     0E10  1303               	bcf	3,6	;RP1=0, select bank1
  1375     0E11  080F               	movf	15,w	;volatile
  1376     0E12  398F               	andlw	-113
  1377     0E13  3810               	iorlw	16
  1378     0E14  008F               	movwf	15	;volatile
  1379     0E15                     l176:	
  1380                           ;oscilador.c: 31:     }
  1381                           
  1382                           
  1383                           ;oscilador.c: 32:     if (IRCF == 0){
  1384     0E15  1283               	bcf	3,5	;RP0=0, select bank0
  1385     0E16  0820               	movf	setupINTOSC@IRCF,w
  1386     0E17  1D03               	btfss	3,2
  1387     0E18  2E1A               	goto	u2541
  1388     0E19  2E1B               	goto	u2540
  1389     0E1A                     u2541:
  1390     0E1A  2E1F               	goto	l1846
  1391     0E1B                     u2540:
  1392     0E1B                     l1844:
  1393                           
  1394                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1395     0E1B  308F               	movlw	-113
  1396     0E1C  1683               	bsf	3,5	;RP0=1, select bank1
  1397     0E1D  1303               	bcf	3,6	;RP1=0, select bank1
  1398     0E1E  058F               	andwf	15,f	;volatile
  1399     0E1F                     l1846:
  1400                           
  1401                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1402     0E1F  1683               	bsf	3,5	;RP0=1, select bank1
  1403     0E20  1303               	bcf	3,6	;RP1=0, select bank1
  1404     0E21  140F               	bsf	15,0	;volatile
  1405     0E22                     l178:
  1406     0E22  0008               	return
  1407     0E23                     __end_of_setupINTOSC:
  1408                           
  1409                           	psect	text7
  1410     0D04                     __ptext7:	
  1411 ;; *************** function _setup *****************
  1412 ;; Defined at:
  1413 ;;		line 123 in file "main.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;		None
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;		None
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  1    wreg      void 
  1420 ;; Registers used:
  1421 ;;		status,2
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1427 ;;      Params:         0       0       0       0       0
  1428 ;;      Locals:         0       0       0       0       0
  1429 ;;      Temps:          0       0       0       0       0
  1430 ;;      Totals:         0       0       0       0       0
  1431 ;;Total ram usage:        0 bytes
  1432 ;; Hardware stack levels used: 1
  1433 ;; Hardware stack levels required when called: 1
  1434 ;; This function calls:
  1435 ;;		Nothing
  1436 ;; This function is called by:
  1437 ;;		_main
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441     0D04                     _setup:	
  1442                           ;psect for function _setup
  1443                           
  1444     0D04                     l1826:	
  1445                           ;incstack = 0
  1446                           ; Regs used in _setup: [status,2]
  1447                           
  1448                           
  1449                           ;main.c: 124:     ANSELH = 0;
  1450     0D04  1683               	bsf	3,5	;RP0=1, select bank3
  1451     0D05  1703               	bsf	3,6	;RP1=1, select bank3
  1452     0D06  0189               	clrf	9	;volatile
  1453                           
  1454                           ;main.c: 125:     TRISB = 0;
  1455     0D07  1683               	bsf	3,5	;RP0=1, select bank1
  1456     0D08  1303               	bcf	3,6	;RP1=0, select bank1
  1457     0D09  0186               	clrf	6	;volatile
  1458                           
  1459                           ;main.c: 126:     TRISC = 0;
  1460     0D0A  0187               	clrf	7	;volatile
  1461                           
  1462                           ;main.c: 127:     TRISD = 0;
  1463     0D0B  0188               	clrf	8	;volatile
  1464                           
  1465                           ;main.c: 128:     PORTC = 0;
  1466     0D0C  1283               	bcf	3,5	;RP0=0, select bank0
  1467     0D0D  1303               	bcf	3,6	;RP1=0, select bank0
  1468     0D0E  0187               	clrf	7	;volatile
  1469                           
  1470                           ;main.c: 129:     PORTD = 0;
  1471     0D0F  0188               	clrf	8	;volatile
  1472     0D10                     l120:
  1473     0D10  0008               	return
  1474     0D11                     __end_of_setup:
  1475                           
  1476                           	psect	text8
  1477     0678                     __ptext8:	
  1478 ;; *************** function _modomanual *****************
  1479 ;; Defined at:
  1480 ;;		line 244 in file "main.c"
  1481 ;; Parameters:    Size  Location     Type
  1482 ;;		None
  1483 ;; Auto vars:     Size  Location     Type
  1484 ;;		None
  1485 ;; Return value:  Size  Location     Type
  1486 ;;                  1    wreg      void 
  1487 ;; Registers used:
  1488 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1489 ;; Tracked objects:
  1490 ;;		On entry : 0/0
  1491 ;;		On exit  : 0/0
  1492 ;;		Unchanged: 0/0
  1493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1494 ;;      Params:         0       0       0       0       0
  1495 ;;      Locals:         0       0       0       0       0
  1496 ;;      Temps:          0       3       0       0       0
  1497 ;;      Totals:         0       3       0       0       0
  1498 ;;Total ram usage:        3 bytes
  1499 ;; Hardware stack levels used: 1
  1500 ;; Hardware stack levels required when called: 4
  1501 ;; This function calls:
  1502 ;;		_PWMtmr0
  1503 ;;		_PWMtmr1
  1504 ;;		_mapeo
  1505 ;; This function is called by:
  1506 ;;		_main
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510     0678                     _modomanual:	
  1511                           ;psect for function _modomanual
  1512                           
  1513     0678                     l1892:	
  1514                           ;incstack = 0
  1515                           ; Regs used in _modomanual: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1516                           
  1517                           
  1518                           ;main.c: 246:     ADCON0bits.CHS = 0b0000;
  1519     0678  30C3               	movlw	-61
  1520     0679  1283               	bcf	3,5	;RP0=0, select bank0
  1521     067A  1303               	bcf	3,6	;RP1=0, select bank0
  1522     067B  059F               	andwf	31,f	;volatile
  1523     067C                     l1894:
  1524                           
  1525                           ;main.c: 247:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1526     067C  3007               	movlw	7
  1527     067D  1283               	bcf	3,5	;RP0=0, select bank0
  1528     067E  1303               	bcf	3,6	;RP1=0, select bank0
  1529     067F  00EB               	movwf	??_modomanual
  1530     0680                     u2697:
  1531     0680  0BEB               	decfsz	??_modomanual,f
  1532     0681  2E80               	goto	u2697
  1533     0682  0000               	nop
  1534     0683                     l1896:
  1535                           
  1536                           ;main.c: 248:     ADCON0bits.GO = 1;
  1537     0683  1283               	bcf	3,5	;RP0=0, select bank0
  1538     0684  1303               	bcf	3,6	;RP1=0, select bank0
  1539     0685  149F               	bsf	31,1	;volatile
  1540     0686                     l153:	
  1541                           ;main.c: 249:     while (ADCON0bits.GO == 1);
  1542                           
  1543     0686  189F               	btfsc	31,1	;volatile
  1544     0687  2E89               	goto	u2571
  1545     0688  2E8A               	goto	u2570
  1546     0689                     u2571:
  1547     0689  2E86               	goto	l153
  1548     068A                     u2570:
  1549     068A                     l155:
  1550                           
  1551                           ;main.c: 250:     ADIF = 0;
  1552     068A  130C               	bcf	12,6	;volatile
  1553     068B                     l1898:
  1554                           
  1555                           ;main.c: 252:     mapeo();
  1556     068B  120A  118A  2727  120A  118A  	fcall	_mapeo
  1557     0690                     l1900:
  1558                           
  1559                           ;main.c: 254:     CCP1CONbits.DC1B = vPWMl;
  1560     0690  1683               	bsf	3,5	;RP0=1, select bank1
  1561     0691  1303               	bcf	3,6	;RP1=0, select bank1
  1562     0692  0826               	movf	_vPWMl^(0+128),w
  1563     0693  1283               	bcf	3,5	;RP0=0, select bank0
  1564     0694  1303               	bcf	3,6	;RP1=0, select bank0
  1565     0695  00EB               	movwf	??_modomanual
  1566     0696  0EEB               	swapf	??_modomanual,f
  1567     0697  0817               	movf	23,w	;volatile
  1568     0698  066B               	xorwf	??_modomanual,w
  1569     0699  39CF               	andlw	-49
  1570     069A  066B               	xorwf	??_modomanual,w
  1571     069B  0097               	movwf	23	;volatile
  1572     069C                     l1902:
  1573                           
  1574                           ;main.c: 256:     CCPR1L = vPWMh;
  1575     069C  1683               	bsf	3,5	;RP0=1, select bank1
  1576     069D  1303               	bcf	3,6	;RP1=0, select bank1
  1577     069E  0824               	movf	_vPWMh^(0+128),w
  1578     069F  1283               	bcf	3,5	;RP0=0, select bank0
  1579     06A0  1303               	bcf	3,6	;RP1=0, select bank0
  1580     06A1  0095               	movwf	21	;volatile
  1581     06A2                     l1904:
  1582                           
  1583                           ;main.c: 259:     ADCON0bits.CHS = 0b0001;
  1584     06A2  081F               	movf	31,w	;volatile
  1585     06A3  39C3               	andlw	-61
  1586     06A4  3804               	iorlw	4
  1587     06A5  009F               	movwf	31	;volatile
  1588     06A6                     l1906:
  1589                           
  1590                           ;main.c: 260:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1591     06A6  3007               	movlw	7
  1592     06A7  1283               	bcf	3,5	;RP0=0, select bank0
  1593     06A8  1303               	bcf	3,6	;RP1=0, select bank0
  1594     06A9  00EB               	movwf	??_modomanual
  1595     06AA                     u2707:
  1596     06AA  0BEB               	decfsz	??_modomanual,f
  1597     06AB  2EAA               	goto	u2707
  1598     06AC  0000               	nop
  1599     06AD                     l1908:
  1600                           
  1601                           ;main.c: 261:     ADCON0bits.GO = 1;
  1602     06AD  1283               	bcf	3,5	;RP0=0, select bank0
  1603     06AE  1303               	bcf	3,6	;RP1=0, select bank0
  1604     06AF  149F               	bsf	31,1	;volatile
  1605     06B0                     l156:	
  1606                           ;main.c: 262:     while (ADCON0bits.GO == 1);
  1607                           
  1608     06B0  189F               	btfsc	31,1	;volatile
  1609     06B1  2EB3               	goto	u2581
  1610     06B2  2EB4               	goto	u2580
  1611     06B3                     u2581:
  1612     06B3  2EB0               	goto	l156
  1613     06B4                     u2580:
  1614     06B4                     l158:
  1615                           
  1616                           ;main.c: 263:     ADIF = 0;
  1617     06B4  130C               	bcf	12,6	;volatile
  1618     06B5                     l1910:
  1619                           
  1620                           ;main.c: 265:     mapeo();
  1621     06B5  120A  118A  2727  120A  118A  	fcall	_mapeo
  1622     06BA                     l1912:
  1623                           
  1624                           ;main.c: 267:     CCP2CONbits.DC2B0 = vPWMl & 0x01;
  1625     06BA  1683               	bsf	3,5	;RP0=1, select bank1
  1626     06BB  1303               	bcf	3,6	;RP1=0, select bank1
  1627     06BC  0826               	movf	_vPWMl^(0+128),w
  1628     06BD  3901               	andlw	1
  1629     06BE  1283               	bcf	3,5	;RP0=0, select bank0
  1630     06BF  1303               	bcf	3,6	;RP1=0, select bank0
  1631     06C0  00EB               	movwf	??_modomanual
  1632     06C1  0EEB               	swapf	??_modomanual,f
  1633     06C2  081D               	movf	29,w	;volatile
  1634     06C3  066B               	xorwf	??_modomanual,w
  1635     06C4  39EF               	andlw	-17
  1636     06C5  066B               	xorwf	??_modomanual,w
  1637     06C6  009D               	movwf	29	;volatile
  1638     06C7                     l1914:
  1639                           
  1640                           ;main.c: 268:     CCP2CONbits.DC2B1 = ((vPWMl & 0x02) >> 1);
  1641     06C7  1683               	bsf	3,5	;RP0=1, select bank1
  1642     06C8  1303               	bcf	3,6	;RP1=0, select bank1
  1643     06C9  0827               	movf	(_vPWMl+1)^(0+128),w
  1644     06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1645     06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1646     06CC  00EC               	movwf	??_modomanual+1
  1647     06CD  1683               	bsf	3,5	;RP0=1, select bank1
  1648     06CE  1303               	bcf	3,6	;RP1=0, select bank1
  1649     06CF  0826               	movf	_vPWMl^(0+128),w
  1650     06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1651     06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1652     06D2  00EB               	movwf	??_modomanual
  1653     06D3  1003               	clrc
  1654     06D4  0CEC               	rrf	??_modomanual+1,f
  1655     06D5  0CEB               	rrf	??_modomanual,f
  1656     06D6  086B               	movf	??_modomanual,w
  1657     06D7  3901               	andlw	1
  1658     06D8  00ED               	movwf	??_modomanual+2
  1659     06D9  0EED               	swapf	??_modomanual+2,f
  1660     06DA  0DED               	rlf	??_modomanual+2,f
  1661     06DB  081D               	movf	29,w	;volatile
  1662     06DC  066D               	xorwf	??_modomanual+2,w
  1663     06DD  39DF               	andlw	-33
  1664     06DE  066D               	xorwf	??_modomanual+2,w
  1665     06DF  009D               	movwf	29	;volatile
  1666     06E0                     l1916:
  1667                           
  1668                           ;main.c: 270:     CCPR2L = vPWMh;
  1669     06E0  1683               	bsf	3,5	;RP0=1, select bank1
  1670     06E1  1303               	bcf	3,6	;RP1=0, select bank1
  1671     06E2  0824               	movf	_vPWMh^(0+128),w
  1672     06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1673     06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1674     06E5  009B               	movwf	27	;volatile
  1675     06E6                     l1918:
  1676                           
  1677                           ;main.c: 273:     ADCON0bits.CHS = 0b0010;
  1678     06E6  081F               	movf	31,w	;volatile
  1679     06E7  39C3               	andlw	-61
  1680     06E8  3808               	iorlw	8
  1681     06E9  009F               	movwf	31	;volatile
  1682     06EA                     l1920:
  1683                           
  1684                           ;main.c: 274:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1685     06EA  3007               	movlw	7
  1686     06EB  1283               	bcf	3,5	;RP0=0, select bank0
  1687     06EC  1303               	bcf	3,6	;RP1=0, select bank0
  1688     06ED  00EB               	movwf	??_modomanual
  1689     06EE                     u2717:
  1690     06EE  0BEB               	decfsz	??_modomanual,f
  1691     06EF  2EEE               	goto	u2717
  1692     06F0  0000               	nop
  1693     06F1                     l1922:
  1694                           
  1695                           ;main.c: 275:     ADCON0bits.GO = 1;
  1696     06F1  1283               	bcf	3,5	;RP0=0, select bank0
  1697     06F2  1303               	bcf	3,6	;RP1=0, select bank0
  1698     06F3  149F               	bsf	31,1	;volatile
  1699     06F4                     l159:	
  1700                           ;main.c: 276:     while (ADCON0bits.GO == 1);
  1701                           
  1702     06F4  189F               	btfsc	31,1	;volatile
  1703     06F5  2EF7               	goto	u2591
  1704     06F6  2EF8               	goto	u2590
  1705     06F7                     u2591:
  1706     06F7  2EF4               	goto	l159
  1707     06F8                     u2590:
  1708     06F8                     l161:
  1709                           
  1710                           ;main.c: 277:     ADIF = 0;
  1711     06F8  130C               	bcf	12,6	;volatile
  1712     06F9                     l1924:
  1713                           
  1714                           ;main.c: 278:     PWMtmr0();
  1715     06F9  120A  158A  2696  120A  118A  	fcall	_PWMtmr0
  1716     06FE                     l1926:
  1717                           
  1718                           ;main.c: 279:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1719     06FE  3007               	movlw	7
  1720     06FF  1283               	bcf	3,5	;RP0=0, select bank0
  1721     0700  1303               	bcf	3,6	;RP1=0, select bank0
  1722     0701  00EB               	movwf	??_modomanual
  1723     0702                     u2727:
  1724     0702  0BEB               	decfsz	??_modomanual,f
  1725     0703  2F02               	goto	u2727
  1726     0704  0000               	nop
  1727     0705                     l1928:
  1728                           
  1729                           ;main.c: 282:     ADCON0bits.CHS = 0b0011;
  1730     0705  1283               	bcf	3,5	;RP0=0, select bank0
  1731     0706  1303               	bcf	3,6	;RP1=0, select bank0
  1732     0707  081F               	movf	31,w	;volatile
  1733     0708  39C3               	andlw	-61
  1734     0709  380C               	iorlw	12
  1735     070A  009F               	movwf	31	;volatile
  1736     070B                     l1930:
  1737                           
  1738                           ;main.c: 283:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1739     070B  3007               	movlw	7
  1740     070C  1283               	bcf	3,5	;RP0=0, select bank0
  1741     070D  1303               	bcf	3,6	;RP1=0, select bank0
  1742     070E  00EB               	movwf	??_modomanual
  1743     070F                     u2737:
  1744     070F  0BEB               	decfsz	??_modomanual,f
  1745     0710  2F0F               	goto	u2737
  1746     0711  0000               	nop
  1747     0712                     l1932:
  1748                           
  1749                           ;main.c: 284:     ADCON0bits.GO = 1;
  1750     0712  1283               	bcf	3,5	;RP0=0, select bank0
  1751     0713  1303               	bcf	3,6	;RP1=0, select bank0
  1752     0714  149F               	bsf	31,1	;volatile
  1753     0715                     l162:	
  1754                           ;main.c: 285:     while (ADCON0bits.GO == 1);
  1755                           
  1756     0715  189F               	btfsc	31,1	;volatile
  1757     0716  2F18               	goto	u2601
  1758     0717  2F19               	goto	u2600
  1759     0718                     u2601:
  1760     0718  2F15               	goto	l162
  1761     0719                     u2600:
  1762     0719                     l164:
  1763                           
  1764                           ;main.c: 286:     ADIF = 0;
  1765     0719  130C               	bcf	12,6	;volatile
  1766     071A                     l1934:
  1767                           
  1768                           ;main.c: 287:     PWMtmr1();
  1769     071A  120A  158A  2785  120A  118A  	fcall	_PWMtmr1
  1770     071F                     l1936:
  1771                           
  1772                           ;main.c: 288:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1773     071F  3007               	movlw	7
  1774     0720  1283               	bcf	3,5	;RP0=0, select bank0
  1775     0721  1303               	bcf	3,6	;RP1=0, select bank0
  1776     0722  00EB               	movwf	??_modomanual
  1777     0723                     u2747:
  1778     0723  0BEB               	decfsz	??_modomanual,f
  1779     0724  2F23               	goto	u2747
  1780     0725  0000               	nop
  1781     0726                     l165:
  1782     0726  0008               	return
  1783     0727                     __end_of_modomanual:
  1784                           
  1785                           	psect	text9
  1786     0727                     __ptext9:	
  1787 ;; *************** function _mapeo *****************
  1788 ;; Defined at:
  1789 ;;		line 230 in file "main.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;		None
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;		None
  1794 ;; Return value:  Size  Location     Type
  1795 ;;                  1    wreg      void 
  1796 ;; Registers used:
  1797 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1798 ;; Tracked objects:
  1799 ;;		On entry : 0/0
  1800 ;;		On exit  : 0/0
  1801 ;;		Unchanged: 0/0
  1802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1803 ;;      Params:         0       0       0       0       0
  1804 ;;      Locals:         0       0       0       0       0
  1805 ;;      Temps:          0       5       0       0       0
  1806 ;;      Totals:         0       5       0       0       0
  1807 ;;Total ram usage:        5 bytes
  1808 ;; Hardware stack levels used: 1
  1809 ;; Hardware stack levels required when called: 3
  1810 ;; This function calls:
  1811 ;;		___fladd
  1812 ;;		___flmul
  1813 ;;		___fltol
  1814 ;;		___xxtofl
  1815 ;; This function is called by:
  1816 ;;		_modomanual
  1817 ;; This function uses a non-reentrant model
  1818 ;;
  1819                           
  1820     0727                     _mapeo:	
  1821                           ;psect for function _mapeo
  1822                           
  1823     0727                     l1818:	
  1824                           ;incstack = 0
  1825                           ; Regs used in _mapeo: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1826                           
  1827                           
  1828                           ;main.c: 232:     valADC = ((ADRESH << 2) + (ADRESL >> 6));
  1829     0727  1683               	bsf	3,5	;RP0=1, select bank1
  1830     0728  1303               	bcf	3,6	;RP1=0, select bank1
  1831     0729  081E               	movf	30,w	;volatile
  1832     072A  1283               	bcf	3,5	;RP0=0, select bank0
  1833     072B  1303               	bcf	3,6	;RP1=0, select bank0
  1834     072C  00E6               	movwf	??_mapeo
  1835     072D  3006               	movlw	6
  1836     072E                     u2465:
  1837     072E  1003               	clrc
  1838     072F  0CE6               	rrf	??_mapeo,f
  1839     0730  3EFF               	addlw	-1
  1840     0731  1D03               	skipz
  1841     0732  2F2E               	goto	u2465
  1842     0733  081E               	movf	30,w	;volatile
  1843     0734  00E7               	movwf	??_mapeo+1
  1844     0735  01E8               	clrf	??_mapeo+2
  1845     0736  1003               	clrc
  1846     0737  0DE7               	rlf	??_mapeo+1,f
  1847     0738  0DE8               	rlf	??_mapeo+2,f
  1848     0739  1003               	clrc
  1849     073A  0DE7               	rlf	??_mapeo+1,f
  1850     073B  0DE8               	rlf	??_mapeo+2,f
  1851     073C  0866               	movf	??_mapeo,w
  1852     073D  0767               	addwf	??_mapeo+1,w
  1853     073E  00E9               	movwf	??_mapeo+3
  1854     073F  3000               	movlw	0
  1855     0740  1803               	skipnc
  1856     0741  3001               	movlw	1
  1857     0742  0768               	addwf	??_mapeo+2,w
  1858     0743  00EA               	movwf	??_mapeo+4
  1859     0744  0869               	movf	??_mapeo+3,w
  1860     0745  00FB               	movwf	_valADC
  1861     0746  086A               	movf	??_mapeo+4,w
  1862     0747  00FC               	movwf	_valADC+1
  1863     0748                     l1820:
  1864                           
  1865                           ;main.c: 234:     vPWM = (0.061*valADC + 63);
  1866     0748  087B               	movf	_valADC,w
  1867     0749  00A0               	movwf	___xxtofl@val
  1868     074A  087C               	movf	_valADC+1,w
  1869     074B  00A1               	movwf	___xxtofl@val+1
  1870     074C  01A2               	clrf	___xxtofl@val+2
  1871     074D  01A3               	clrf	___xxtofl@val+3
  1872     074E  3000               	movlw	0
  1873     074F  120A  118A  25BE  120A  118A  	fcall	___xxtofl
  1874     0754  1283               	bcf	3,5	;RP0=0, select bank0
  1875     0755  1303               	bcf	3,6	;RP1=0, select bank0
  1876     0756  0823               	movf	?___xxtofl+3,w
  1877     0757  00B5               	movwf	___flmul@a+3
  1878     0758  0822               	movf	?___xxtofl+2,w
  1879     0759  00B4               	movwf	___flmul@a+2
  1880     075A  0821               	movf	?___xxtofl+1,w
  1881     075B  00B3               	movwf	___flmul@a+1
  1882     075C  0820               	movf	?___xxtofl,w
  1883     075D  00B2               	movwf	___flmul@a
  1884     075E  303D               	movlw	61
  1885     075F  00B1               	movwf	___flmul@b+3
  1886     0760  3079               	movlw	121
  1887     0761  00B0               	movwf	___flmul@b+2
